image_name,true_class,true_bbox,predicted_class,predicted_bbox,confidence,is_TN,is_FP,is_FN,iou,dice
V_AIRPLANE_0011_025_png.rf.1224f43106fb9462c60db7add1b26996.jpg,0.0,"(289, 247, 325, 277)",0.0,"[289, 247, 325, 277]",0.8521026372909546,False,False,False,1.0,1.0
V_AIRPLANE_0022_001_png.rf.7301f4f135876a95275860daa9d48925.jpg,0.0,"(340, 187, 390, 233)",0.0,"[340, 185, 392, 234]",0.8347263336181641,False,False,False,0.9045283018867925,0.9488448844884488
V_AIRPLANE_0022_100_png.rf.8394f6bce59a4696af0ca4d855b7cbe8.jpg,0.0,"(315, 191, 367, 242)",0.0,"[313, 189, 369, 243]",0.8465847969055176,False,False,False,0.8791068580542265,0.9344608879492601
V_AIRPLANE_0033_059_png.rf.252225cb15fcb95afd30784651d66235.jpg,0.0,"(279, 300, 351, 344)",0.0,"[279, 301, 351, 344]",0.8983619213104248,False,False,False,0.9777777777777777,0.9885057471264368
V_AIRPLANE_0033_199_png.rf.32eaad528543976672925da04a851007.jpg,0.0,"(256, 323, 330, 370)",0.0,"[253, 323, 331, 371]",0.8998823761940002,False,False,False,0.9299922500645827,0.9631680974799225
V_AIRPLANE_0044_183_png.rf.3f9c00c085bfeedc437ccb69b8258f67.jpg,0.0,"(227, 313, 255, 338)",0.0,"[226, 312, 257, 338]",0.8281415104866028,False,False,False,0.8726851851851852,0.9296148738379814
V_AIRPLANE_0044_244_png.rf.938bf35d7cceeabc851a2dac20046bcf.jpg,0.0,"(201, 308, 231, 333)",0.0,"[201, 308, 232, 334]",0.8542731404304504,False,False,False,0.9328703703703703,0.9640102827763496
V_AIRPLANE_0044_276_png.rf.e0361d603717eb7eaf6e3c5dbeebd0f8.jpg,0.0,"(188, 305, 217, 330)",0.0,"[186, 304, 219, 332]",0.8320009708404541,False,False,False,0.7910750507099391,0.8793208004851425
V_AIRPLANE_0055_104_png.rf.ab59c682cbffedc8cd8169acd7be4243.jpg,0.0,"(210, 28, 269, 82)",,,0.0,False,False,True,0.0,0.0
V_AIRPLANE_0055_169_png.rf.bf307b00816e21d092d28700b5c8b82e.jpg,0.0,"(220, 426, 260, 471)",,,0.0,False,False,True,0.0,0.0
V_AIRPLANE_0055_192_png.rf.d419a91beecd7c6b304aaafa68a4cf43.jpg,0.0,"(199, 419, 240, 464)",,,0.0,False,False,True,0.0,0.0
V_AIRPLANE_0055_249_png.rf.dbb26d643a17df40aa6201467f3b200f.jpg,0.0,"(152, 402, 203, 457)",,,0.0,False,False,True,0.0,0.0
V_AIRPLANE_0055_274_png.rf.69d3a5029298ea74b22ed9c28129ec77.jpg,0.0,"(144, 147, 202, 220)",,,0.0,False,False,True,0.0,0.0
V_AIRPLANE_0066_189_png.rf.dbb68115e1f598d39c76b3670850ebe6.jpg,0.0,"(283, 296, 337, 351)",,,0.0,False,False,True,0.0,0.0
V_AIRPLANE_0077_011_png.rf.0ffc05f45d99267603fdad3ca37dfb24.jpg,0.0,"(428, 187, 463, 224)",,,0.0,False,False,True,0.0,0.0
